nome1,nome2,nome_comp,%teor_alc,IBU_amargor,tipo,ingredientes,descr
Colorado,Appia,Colorado Appia,5.5,10,HONEY WHEAT ALE,"Cerveja, água, mel e leveduras.","A palavra Appia vem do latim e significa mel. O nome perfeito para a primeira cerveja do Brasil a utilizar mel em sua fórmula. Uma combinação exótica que, além do mel das flores das laranjeiras, é feita a partir dos melhores maltes de cevada e trigo, além de nossa exclusiva levedura de alta fermentação. Doce, encorpada e refrescante, é perfeita para quem busca novos e diferentes sabores."
Colorado,Berthô,Colorado Berthô,8,35,DOUBLE BROWN ALE,"Água, malte de cevada, aveia, açúcar mascavo, castanha do pará, lúpulo e fermento.","A Cerveja Colorado Berthô é uma American Brown Ale feita com Bertholletia Excelsa. Mas pode chamá-la simplesmente de Berthô, a cerveja que foi buscar na culinária mais diversificada do Brasil o seu ingrediente especial: a castanha-do-Pará. O tom adocicado do malte, combinado com o amargor dos lúpulos especiais e da castanha, criam um sabor único e inconfundível, assim como a cultura paraense."
Colorado,Cauim,Colorado Cauim,4.5,18,PREMIUM AMERICAN LAGER,"Água, malte, fécula de mandioca e lúpulo.","Seu nome Cauim vem do Tupi e se refere a uma antiga bebida fermentada de cereais e mandioca, fabricada pelos índios brasileiros. Não por acaso esta deliciosa cerveja combina fermento alemão, lúpulo tcheco, cevada maltada holandesa e, é claro, a brasileiríssima mandioca."
Colorado,Cauim 016,Colorado Cauim 016,4.2,18,PREMIUM AMERICAN LAGER,"Água, malte, fécula de mandioca e lúpulo.","Esta cerveja surgiu do amor pela terra natal da Cervejaria Colorado, Ribeirão Preto. É uma Pilsen produzida com mandioca, como a Cauim original, porém, mais leve e com Dry Hopping de lúpulos franceses. O resultado é maior refrescância e um aroma inconfundível."
Colorado,Demoiselle,Colorado Demoiselle,6,22,ROBUST PORTER,"Água, malte, açúcar, extrato natural de café e lúpulo.","Demoiselle, uma cerveja escura como a noite e que leva café na sua formulação. Esta cerveja Porter é feita com maltes importados da mais alta qualidade e o melhor café da região da Alta Mogiana. Este café é comprado direto do produtor, moído e torrado segundo nossas especificações e macerado em água fria para só então ser adicionado ao mosto cervejeiro. Usando este método evitamos que o café perca seus melhores aromas devido às altas temperaturas presentes no processo de brassagem."
Colorado,Eugênia,Colorado Eugênia,4.5,40,SESSION IPA,"Água, malte, polpa de uvaia, lúpulo, levedura e fermento.","Eugênia é uma cerveja do estilo Session IPA, com aromas marcantes dos lúpulos americanos, alemães e franceses, com um ingrediente especial: a fruta Uvaia, típica da Mata Atlântica, rica em vitamina C e A, super aromática e com sabor cítrico. A Cerveja Colorado Eugênia é leve, refrescante e amarga na medida (40 IBU). Desiberne, cerveja pode ter fruta!"
Colorado,Guanabara,Colorado Guanabara,10.5,52,RUSSIAN IMPERIAL STOUT,"Água, malte, rapadura e lúpulo.","A Guanabara Wood Aged é diferente. Tão diferente, que fica até difícil explicar qual o sabor dela. Mas, vamos lá: ela é uma Imperial Russian Stout com rapadura queimada do Seu Zé e da Dona Maria. Tem 10,5% de álcool e é envelhecida em barril de Umburana. Tudo, claro, vindo da nossa querida terra: o Brasil. Esse encontro de ingredientes brasileiros com o barril deu origem a um sabor que já ganhou 21 prêmios ao redor do mundo. E ainda transformou a Guanabara na cerveja mais premiada da Colorado."
Colorado,Indica,Colorado Indica,7,45,INDIA PALE ALE,"Água, malte, rapadura e lúpulo.","A Indica Colorado traz a legítima fórmula utilizada pelos soldados ingleses em sua longa viagem marítima até a Índia. Detalhe: com um toque especial da rapadura. Não por acaso, foi eleita pela revista Prazeres da Mesa a Cerveja do Ano e ainda recebeu 3 estrelas na publicação inglesa Pocket Beer Guide, o mais respeitado guia de cervejas do mundo."
Colorado,Ithaca,Colorado Ithaca,10.5,52,IMPERIAL STOUT,"Água, malte de cevada, rapadura e lúpulo.","O nome da cerveja Colorado Ithaca vem de uma pequena ilha grega, terra natal de Ulisses da Odisséia. Uma cerveja que já nasceu de uma luta não poderia ter outro nome. Ainda mais uma Imperial Stout que não abre mão do seu jeitinho brasileiro. É por isso que sua fórmula conta com um elemento nordestino: a rapadura queimada. O resultado é uma cerveja porreta que, assim como a alegria do Nordeste, também tem vida longa. Ela harmoniza muito bem com carnes de caça, queijos duros bem maturados, presunto cru e sobremesas como creme brulè e pudim de leite. Possui medalha de Ouro em diversos festivais como: Mondial de La Bière (2013) e Festival Brasileiro da Cerveja (2013, 2014, 2015)."
Colorado,Murica,Colorado Murica,4.7,20,CREAM ALE,"Água, malte de cevada, suco de graviola, lúpulo e fermento.","Apaixonados pela miscigenação brasileira, casamos a maciez da Cream Ale (família Pale Ale) com o agridoce da Graviola, fruta que nasceu no Caribe e cresce no Brasil há mais de 500 anos. Tanto, que já tem até apelido: araticum, coração-de-rainha ou jaca-do-pará, mas o nome de batismo mesmo é Annona muricata. Assim nasceu a Cerveja Colorado Murica, mais um fruto de nossa intimidade com o Brasil."
Colorado,Nassau,Colorado Nassau,5.8,47,WHITE IPA,"Água, malte de cevada, malte de trigo, suco de caju e lúpulo.","A Cerveja Colorado Nassau é uma white IPA feita com adição de caju em conjunto com Dry hopping usando o lúpulo Equinox. Cerveja clara e não filtrada, sabor marcante com amargor presente na medida, tem aroma de frutas tropicais para destacar o aroma do caju. Harmoniza muito bem com frutos do mar, comidas apimentadas e queijos fortes."
Colorado,Ribeirão Lager,Colorado Ribeirão Lager,4.5,20,AMERICAN LAGER,"Água, malte de cevada, lúpulo e extrato de casca de laranja.","Uma cerveja que o nome já diz tudo. Nascida em Ribeirão Preto, nossa casa, é uma lager leve e refrescante, mas com a cara de Colorado, uma cervejaria que nunca faria mais do mesmo: cerveja clara com laranja, com IBU 20 e 4,5% de teor alcoólico com toda qualidade da primeira cervejaria artesanal do Brasil por um preço muito mais acessível do que a maioria!"
Colorado,Rosália,Colorado Rosália,4.5,10,FRUIT BEER,"Água, malte de cevada, extrato aromático de hibisco, suco de amora do mato, suco de cambuci, suco de cereja-do-rio-grande, suco de grumixama e lúpulo.","A Cerveja Colorado Rosália traz a brasilidade das frutas vermelhas (grumixama, amora do mato e cereja do rio grande), adicionadas ao hibisco, flor símbolo do Havaí. Seu sabor leve, ácido e adocicado casa perfeitamente com o herbal proveniente do hibisco, proporcionando um aroma frutado e uma experiência única."
Colorado,Vixnu,Colorado Vixnu,9.5,75,IMPERIAL IPA,"Água, malte de cevada, rapadura, açúcar, lúpulo e fermento.","Vixnu, além de ser o nome de uma das principias divindades hindus, é também o nome desta deliciosa variação da receita India Pale Ale. A mistura de lúpulos americanos com o toque especial da rapadura conferem a essa cerveja um delicioso equilíbrio entre o sabor do malte e as notas cítricas do maracujá. O resultado? Um amargor agradável e persistente, ideal para quem gosta de cervejas extremas."
Beck's,Beck's,Beck's ,5,20,GERMAN PILSNER,"Água, malte e lúpulo.","Beck’s é uma legítima German Lager Puro Malte, que segue à risca a lei da pureza da cerveja alemã desde 1873. Seu IBU (unidade internacional de amargor) é 20. O resultado é uma cerveja de amargor intenso, sabor marcante e excepcional pureza.Ela é provocante, cheia de personalidade e com um sabor característico e único. A cerveja alemã mais vendida no mundo."
Corona,Corona,Corona ,4.6,18,AMERICAN LAGER,"Água, malte, arroz e lúpulo.","Corona Extra é a cerveja mais vendida e a marca mais exportada do México. Esta cerveja do tipo Pilsen foi produzida pela primeira vez em 1925 pela Cervecería Modelo, localizada na Cidade do México. Possui sabor leve de baixa graduação alcoólica. Uma fatia de limão no gargalo reforça a acidez com suas doses cítricas, fazendo com que a experiência de tomar a Corona se torne especial. Corona não é só uma cerveja, é um estilo de vida. Um convite para se desconectar da rotina e aproveitar mais a vida lá fora, na praia e curtindo um pôr do sol com os amigos."
Corona,Coronita,Coronita,4.6,18,AMERICAN LAGER,"Água, malte, arroz e lúpulo.","Em uma garrafa de 210ml, Coronita é perfeita para momentos descontraídos e tranquilos. Leve um pack para o próximo encontro entre amigos e não esqueça de levar o limão. Corona não é só uma cerveja, é um estilo de vida. Um convite para se desconectar da rotina e aproveitar mais a vida lá fora, na praia e curtindo um pôr do sol com os amigos.A Corona clássica: gelada e com uma fatia de limão."
Original,Original,Original ,4.9,"9,5",AMERICAN LAGER,"Água, malte, milho e lúpulo.","Mais que uma simples cerveja, é uma verdadeira preciosidade engarrafada. Reconhecida por preservar sua essência, tradição e qualidade, a marca Original, criada em 1931, é considerada um clássico entre os apreciadores da bebida. Cerveja do tipo Pilsen, tem sabor suave, com leve amargor e aroma de lúpulo. A alta carbonatação garante a refrescância, fazendo desta uma das cervejas favoritas dos brasileiros."
Skol,Pilsen,Skol Pilsen,4.6,8,AMERICAN LAGER,"Água, malte, milho e lúpulo.","A clássica redonda que anima qualquer momento. Seu nome vem da palavra escandinava skål, que significa “à vossa saúde/à nossa saúde”; expressão comum que antecede brindes. É hoje a maior do segmento no mercado brasileiro e a quinta maior do segmento no mundo. Cerveja do tipo Pilsen, Skol é uma cerveja clara, com aroma refinado e sabor leve e suave. Skol Pilsen é uma típica cerveja clara, com aroma refinado e sabor leve e suave. Seu teor de amargor é menos acentuado e seu teor alcoólico é médio."
Skol,Puro Malte,Skol Puro Malte,4.4,11,PREMIUM AMERICAN LAGER,"Água, malte e lúpulo.","Só a puro malte Skol é levinha e não pesa. É perfeita para o solzão de um churrasco, com a galera na praia ou até mesmo no happy hour, sempre fazendo a diversão durar mais tempo. Leve e democrática, ela é resultado de um processo inovador que destaca o sabor do puro malte e aquele detalhe que nenhuma outra tem: desce redondo."
Michelob,Ultra,Michelob Ultra,3.5,3,ULTRA LIGHT LAGER,"Malte, lúpulo e arroz","Michelob Ultra é uma cerveja de baixa caloria e baixo teor de carboidratos, extremamente refrescante. São 79 calorias e 2,4g de carboidratos (por long neck, cerca de 80% menos carboidratos em relação às principais marcas do mercado*): uma escolha equilibrada para quem sabe aproveitar bem o hoje e quer aproveitar ainda mais o amanhã."
Patagonia,Amber Lager,Patagonia Amber Lager,4.5,"14,5",AMBER LAGER,"Água, malte, cereais não malteados e lúpulo.","A cor marrom acobreada e o sabor equilibrado de malte e lúpulo da Patagonia Amber Lager não deixam dúvidas: esta é uma American Amber Lager clássica! Os maltes Melanoidin, Carared e Carapils usados em sua produção lhe conferem um aroma sutil de caramelo e boa formação de espuma. Deguste esta cerveja com bacalhau, anchovas ou frutos do mar para realçar ainda mais sua refrescância."
Patagonia,Bohemian Pilsener,Patagonia Bohemian Pilsener,5.2,18,BOHEMIAN PILSNER,"Água, malte e lúpulo.","A Patagonia Bohemian Pilsener é uma tradicional cerveja do tipo Pilsen. Ela é produzida com o lúpulo tcheco Saaz que proporciona um aroma fresco e frutado bem característico, além de uma coloração dourada profunda. Escolha pratos com frutos do mar e peixes, como anchovas ou bacalhau, para combinar com o sabor dessa cerveja argentina."
Patagonia,Weisse,Patagonia Weisse,4.4,10,WITBIER,"Água, maltes de cevada e trigo, cereais não malteados, lúpulo, extratos naturais de laranja e semente de coentro.","A Patagonia Weisse tem aroma cítrico marcante e cor clara — características tradicionais das cervejas de trigo do tipo Witbier. Notas de laranja, limão e abacaxi equilibram perfeitamente esse aroma e o sabor refrescante e pouco adocicado desta cerveja. Experimente com saladas temperadas com limão, peixes e frutos do mar para harmonizar com este clássico rótulo argentino."
Spaten,Spaten,Spaten ,5.2,16,MUNICH HELLES,"Água, malte e lúpulo.","Autoridade em cerveja. Uma das primeiras puro malte do mundo e uma das cervejarias oficiais da Oktoberfest de Munique, na Alemanha. Feita com um rigoroso processo, seguindo a receita de Munique, onde foi criada em 1397. Uma cerveja puro malte com um sabor marcante e amargor presente."
Goose,Ipa,Goose Ipa,5.9,55,INDIA PALE ALE,"Água, malte e lúpulo.",A Goose Island IPA é inspirada nas tradicionais India Pale Ales que eram enviadas da Inglaterra para a Índia – altamente lupulada para preservar seu sabor distinto durante a longa viagem. O resultado é o sonho de um amante de lúpulo com um aroma frutado tropical e herbal desencadeado pelo dry hop e um sabor maltado agradável com corpo médio e um amargor equilibrado.
Goose,Island Honkers Ale,Goose Island Honkers Ale,4.3,29,ENGLISH BITTER ALE,"Água, malte de cevada, malte de trigo e lúpulo.","Inspirada em visitas do fundador da marca, John Hall a pubs ingleses, a Cerveja Goose Island Honkers Ale é uma autêntica English Bitter e foi a primeira cerveja produzida pela marca. Ela combina aroma de lúpulo frutado com um rico meio malte para criar uma cerveja perfeitamente equilibrada."
Goose,Island Midway,Goose Island Midway,4.1,30,SESSION IPA,"Água, malte e lúpulo.","A Goose Island Midway é uma Session IPA leve e refrescante. Ela tem sua história toda ligada à Chicago. Seu nome é originário da Feira Mundial da cidade, de 1893. Em seu centro, estava a Midway Plaisance, uma área que exibia a primeira roda gigante do mundo, reunindo visitantes de todas as nacionalidades. Nesse espírito, a cerveja é uma session pronta para reunir amantes de cerveja de todos os cantos do planeta com seu aroma tropical de lúpulo e um agradável final maltado."
Goose,Island Sofie,Goose Island Sofie,6.5,20,BELGIAN FARMHOUSE ALE,"Água, malte de cevada, malte de trigo, lúpulo, levedura e cascas de laranja.",A premiada Cerveja Goose Island Sofie aterrissou no Brasil. Ela é uma Belgian Farmhouse Ale que tem 20% de sua receita refermentada com raspas de laranja em barris de vinho.
Hoegaarden,Wit Blanche,Hoegaarden Wit Blanche,4.9,13,WITBIER,"Água, malte de cevada, trigo, semente de coentro, casca de laranja, lúpulo e estabilizante pectina de fruta.","Hoegaarden é uma Witbier belga feita de trigo, não filtrada e de cor clara. As sementes de coentro e raspas de casca de laranja, utilizadas em sua receita, conferem um sabor refrescante, suave e ao mesmo tempo doce e levemente cítrico. Com um aroma marcante e sabor original, Hoegaarden ganhou o World Beer Cup® Gold Award 6 vezes e, harmoniza perfeitamente com peixes e frutos do mar."
Stella Artois,Stella Artois,Stella Artois,5,16,PREMIUM AMERICAN LAGER,"Água, malte e lúpulo.","A receita de Stella Artois foi criada, originalmente, como um presente de Natal para os habitantes da pequena cidade de Leuven, na Bélgica. Cristalina, recebeu o nome de Stella, estrela em Latim. Sua receita única produz uma cerveja com aromas suaves e notas maltadas. A experiência e a tradição cervejeira de mais de 600 anos resultam em uma lager muito bem equilibradas. Uma cerveja de sabor intenso e com final suave. Stella Artois foi criada para ser saboreada."
Stella Artois,Sem Glúten,Stella Artois sem Glúten,5,16,PREMIUM AMERICAN LAGER,"Água, malte e lúpulo nobre.","Mesmo sabor da Stélla Artois: Cerveja Puro Malte feita com com Tlúpulos nobres para um sabor único, agora sem glutén! Seus ingredientes são os mesmos da versão regular! Para garantirmos sua qualidade, seu processo produtivo conta com quatro análises que asseguram o atendimento da regulamentação para alimentos e bebidas sem glúten."
Brahma,Chopp,Brahma Chopp,4.8,10,AMERICAN LAGER,"Água, malte, milho e lúpulo.","A referencia do sabor de cerveja no Brasil desde 1888, a Brahma Lager é uma cerveja saborosa e balanceada, com o sabor autêntico de cerveja brasileira, com espuma cremosa e persistente, amargor presente e ligeiramente encorpada."
Brahma,Duplo Malte,Brahma Duplo Malte,4.7,11,PREMIUM AMERICAN LAGER,"Água, malte e lúpulo.","O malte Pilsner é o responsavel pela leveza, enquanto o malte Munich é o responsavel pelo sabor. O resultado disso é uma cerveja de cor dourada e espuma cremosa. Uma cerveja que tem mais sabor, mas ainda mantém a leveza."
Brahma,Extra Lager,Brahma Extra Lager,5.5,13,PREMIUM AMERICAN LAGER,"Água, malte e lúpulo.","A referencia do sabor de cerveja no Brasil desde 1888, a Brahma Lager é uma cerveja saborosa e balanceada, com o sabor autêntico de cerveja brasileira, com espuma cremosa e persistente, amargor presente e ligeiramente encorpada."
Brahma,Extra Red Lager,Brahma Extra Red Lager,5.2,10,AMBER LAGER,"Água, malte e lúpulo.",A Brahma Extra Red Lager é uma cerveja que leva o melhor do puro malte extra escuro Red Lager. O sabor inconfundível e a cor marcante a transformam na cerveja ideal para acompanhar massas e queijos.
Brahma,Extra Weiss,Brahma Extra Weiss,4.9,14,GERMAN WEIZEN,"Água, malte de trigo, malte de cevada, milho e lúpulo.","Com seu corpo moderado e sua leve acidez, Brahma Extra Weiss; é uma cerveja de baixa fermentação, com aparência clara, dourada, límpida e brilhante. Seu aroma é maltado e possui um suave herbal além de notas levemente esterificadas, ou seja, onde predomina é o éster que lembra a banana. Essa combinação contrasta com o adocicado do puro malte e com o leve amargor do lúpulo."
Brahma,Malzbier,Brahma Malzbier,3.8,8.5,AMERICAN PALE LAGER,"Água, malte, milho, açúcar de cana, lúpulo e corante caramelo III INS 150c.","Para quem procura uma cerveja escura e encorpada com sabor diferenciado, Brahma Malzbier é ideal, pois tem um sabor levemente adocicado e aroma de caramelo. Além disso, é muito nutritiva, por ser rica em carboidratos. Brahma lançou a primeira cerveja tipo Malzbier no mercado."
Brahma,Refresh,Brahma Refresh,4.7,9,AMERICAN LAGER,"Água, malte, milho e lúpulo.","Uma cerveja mais leve, ideal para locais de clima quente, a Brahma Refresh veio depois de um ano e meio de pesquisas em inovação. O resultado é um líquido com um gosto mais suave e refrescante. Por isso, a Brahma Refresh foi desenvolvida especialmente para os mercados do Norte e Nordeste do Brasil."
Brahma,Zero,Brahma Zero,0,8.5,AMERICAN LAGER,"Água, malte, milho, açúcar de cana e lúpulo.","O mesmo sabor da Brahma, completamente sem álcool. Brahma 0,0 tem sabor predominante de malte e notas frutadas e de lúpulo. É leve, com sabor clássico de cervejas de baixa fermentação. De cor amarelo dourada, tem baixo amargor, aftertaste baixo e uma espuma cremosa consistente. A sensação é de estar bebendo uma cerveja com álcool."
Budweiser,Budweiser,Budweiser,5,10,AMERICAN LAGER,"Água, malte, arroz e lúpulo.","O processo de produçãoda Budweiser é diferenciado, por utilizar lascas de Beechwood (madeira especial) durante os processos de fermentação e maturação. O resultado é um cerveja de sabor único e com equilíbrio perfeito: marcante no início e suave no final."
